SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/JSTDQUA/equiv.js
DA:2659,0
DA:2660,0
DA:2663,0
DA:2667,0
DA:2668,0
DA:2670,0
DA:2671,0
DA:2674,0
DA:2675,0
DA:2676,0
DA:2677,0
DA:2681,0
DA:2687,0
DA:2692,0
DA:2693,0
DA:2694,0
DA:2695,0
DA:2696,0
DA:2702,0
DA:2703,0
DA:2709,0
DA:2718,0
DA:2719,0
DA:2721,0
DA:2722,0
DA:2723,0
DA:2726,0
DA:2727,0
DA:2730,0
DA:2732,0
DA:2740,0
DA:2746,0
DA:2755,0
DA:2756,0
DA:2757,0
DA:2758,0
DA:2759,0
DA:2760,0
DA:2761,0
DA:2762,0
DA:2765,0
DA:2766,0
DA:2767,0
DA:2768,0
DA:2769,0
DA:2770,0
DA:2771,0
DA:2773,0
DA:2784,0
DA:2785,0
DA:2786,0
DA:2787,0
DA:2788,0
DA:2789,0
DA:2790,0
DA:2792,0
DA:2801,0
DA:2802,0
DA:2803,0
DA:2804,0
DA:2805,0
DA:2806,0
DA:2808,0
DA:2809,0
DA:2811,0
DA:2821,0
DA:2822,0
DA:2823,0
DA:2824,0
DA:2825,0
DA:2826,0
DA:2827,0
DA:2828,0
DA:2829,0
DA:2830,0
DA:2831,0
DA:2834,0
DA:2835,0
DA:2836,0
DA:2837,0
DA:2838,0
DA:2839,0
DA:2840,0
DA:2842,0
DA:2849,0
DA:2857,0
DA:2858,0
DA:2861,0
DA:2862,0
DA:2863,0
DA:2864,0
DA:2865,0
DA:2866,0
DA:2867,0
DA:2869,0
DA:2870,0
DA:2872,0
DA:2873,0
DA:2874,0
DA:2875,0
DA:2878,0
DA:2881,0
DA:2882,0
DA:2883,0
DA:2884,0
DA:2886,0
DA:2892,0
DA:2893,0
DA:2896,0
DA:2897,0
DA:2898,0
DA:2900,0
DA:2901,0
DA:2904,0
DA:2905,0
DA:2906,0
DA:2907,0
DA:2911,0
DA:2912,0
DA:2918,0
DA:2919,0
DA:2924,0
DA:2925,0
DA:2927,0
DA:2930,0
DA:2931,0
DA:2932,0
DA:2942,0
DA:2943,0
DA:2944,0
DA:2953,0
DA:2954,0
DA:2955,0
DA:2964,0
DA:2965,0
DA:2966,0
DA:2975,0
DA:2976,0
DA:2977,0
DA:2980,0
DA:2981,0
DA:2983,0
DA:2986,0
DA:2987,0
DA:2988,0
DA:2992,0
DA:2993,0
DA:2996,0
DA:3005,0
DA:3006,0
DA:3007,0
DA:3008,0
DA:3009,0
DA:3010,0
DA:3012,0
DA:3013,0
DA:3015,0
DA:3016,0
DA:3018,0
DA:3022,0
DA:3024,0
DA:3025,0
DA:3035,0
DA:3036,0
DA:3045,0
DA:3046,0
DA:3055,0
DA:3056,0
DA:3057,0
DA:3058,0
DA:3059,0
DA:3060,0
DA:3061,0
DA:3065,0
DA:3066,0
DA:3067,0
DA:3068,0
DA:3079,0
DA:3080,0
DA:3081,0
DA:3082,0
DA:3083,0
DA:3089,0
DA:3095,0
DA:3096,0
DA:3097,0
DA:3098,0
DA:3108,0
DA:3109,0
DA:3110,0
DA:3111,0
DA:3113,0
DA:3120,0
DA:3126,0
DA:3135,0
DA:3136,0
DA:3146,0
DA:3147,0
DA:3148,0
DA:3150,0
DA:3152,0
DA:3153,0
DA:3154,0
DA:3155,0
DA:3158,0
DA:3159,0
DA:3161,0
DA:3162,0
DA:3163,0
DA:3164,0
DA:3165,0
DA:3166,0
DA:3170,0
DA:3171,0
DA:3172,0
DA:3173,0
DA:3174,0
DA:3175,0
DA:3179,0
DA:3189,0
DA:3190,0
DA:3191,0
DA:3192,0
DA:3193,0
DA:3202,0
DA:3203,0
DA:3204,0
DA:3205,0
DA:3207,0
DA:3208,0
DA:3212,0
DA:3213,0
DA:3214,0
DA:3218,0
DA:3222,0
DA:3225,0
DA:3227,0
DA:3228,0
DA:3230,0
DA:3231,0
DA:3233,0
DA:3244,0
DA:3245,0
DA:3247,0
DA:3248,0
DA:3249,0
DA:3252,0
DA:3253,0
DA:3254,0
DA:3258,0
DA:3259,0
DA:3271,0
DA:3272,0
DA:3273,0
DA:3274,0
DA:3275,0
DA:3276,0
DA:3279,0
DA:3280,0
DA:3281,0
DA:3291,0
DA:3292,0
DA:3293,0
DA:3294,0
DA:3297,0
DA:3298,0
DA:3301,0
DA:3302,0
DA:3305,0
DA:3308,0
DA:3310,0
DA:3314,0
DA:3315,0
DA:3318,0
DA:3326,0
DA:3327,0
DA:3328,0
DA:3329,0
DA:3330,0
DA:3338,0
DA:3344,0
DA:3353,0
DA:3354,0
DA:3355,0
DA:3356,0
DA:3358,0
DA:3365,0
DA:3373,0
DA:3379,0
DA:3387,0
DA:3388,0
DA:3390,0
DA:3393,0
DA:3394,0
DA:3395,0
DA:3396,0
DA:3399,0
DA:3400,0
DA:3401,0
DA:3402,0
DA:3403,0
DA:3404,0
DA:3405,0
DA:3407,0
DA:3409,0
DA:3410,0
DA:3413,0
DA:3414,0
DA:3423,0
DA:3424,0
DA:3426,0
DA:3427,0
DA:3429,0
DA:3430,0
DA:3432,0
DA:3433,0
DA:3435,0
DA:3436,0
DA:3447,0
DA:3449,0
DA:3450,0
DA:3451,0
DA:3452,0
DA:3464,0
DA:3465,0
DA:3466,0
DA:3469,0
DA:3470,0
DA:3474,0
DA:3475,0
DA:3477,0
DA:3482,0
DA:3483,0
DA:3484,0
DA:3488,0
DA:3497,0
DA:3498,0
DA:3507,0
DA:3508,0
DA:3509,0
DA:3519,0
DA:3520,0
DA:3521,0
DA:3522,0
DA:3525,0
DA:3527,0
DA:3531,0
DA:3532,0
DA:3536,0
DA:3537,0
DA:3540,0
DA:3543,0
DA:3544,0
DA:3547,0
DA:3557,0
DA:3558,0
DA:3563,0
DA:3565,0
DA:3566,0
DA:3570,0
DA:3574,0
DA:3577,0
DA:3578,0
DA:3579,0
DA:3586,0
DA:3587,0
DA:3588,0
DA:3592,0
DA:3593,0
DA:3594,0
DA:3601,0
DA:3602,0
DA:3603,0
DA:3604,0
DA:3605,0
DA:3615,0
DA:3616,0
DA:3617,0
DA:3618,0
DA:3619,0
DA:3620,0
DA:3626,0
DA:3643,0
DA:3645,0
DA:3657,0
DA:3658,0
DA:3668,0
DA:3669,0
DA:3670,0
DA:3672,0
DA:3679,0
DA:3681,0
DA:3682,0
DA:3687,0
DA:3688,0
DA:3689,0
DA:3690,0
DA:3691,0
DA:3692,0
DA:3695,0
DA:3699,0
DA:3700,0
DA:3710,0
DA:3713,0
DA:3725,0
DA:3726,0
DA:3727,0
DA:3728,0
DA:3730,0
DA:3742,0
DA:3743,0
DA:3744,0
DA:3745,0
DA:3747,0
DA:3754,0
DA:3765,0
DA:3766,0
DA:3767,0
DA:3768,0
DA:3769,0
DA:3770,0
DA:3776,0
DA:3777,0
DA:3785,0
DA:3791,0
DA:3797,0
DA:3806,0
DA:3807,0
DA:3818,0
DA:3821,0
DA:3823,0
DA:3826,0
DA:3828,0
DA:3831,0
DA:3832,0
DA:3833,0
DA:3834,0
DA:3835,0
DA:3836,0
DA:3839,0
DA:3840,0
DA:3842,0
DA:3844,0
DA:3846,0
DA:3848,0
DA:3852,0
DA:3853,0
DA:3855,0
DA:3856,0
DA:3857,0
DA:3858,0
DA:3859,0
DA:3860,0
DA:3863,0
DA:3864,0
DA:3866,0
DA:3869,0
DA:3870,0
DA:3872,0
DA:3873,0
DA:3875,0
DA:3877,0
DA:3879,0
DA:3881,0
DA:3892,0
DA:3893,0
DA:3895,0
DA:3896,0
DA:3898,0
DA:3899,0
DA:3900,0
DA:3901,0
DA:3902,0
DA:3904,0
DA:3915,0
DA:3916,0
DA:3927,0
DA:3928,0
DA:3929,0
DA:3930,0
DA:3931,0
DA:3934,0
DA:3935,0
DA:3936,0
DA:3939,0
DA:3950,0
DA:3951,0
DA:3952,0
DA:3960,0
DA:3961,0
DA:3962,0
DA:3963,0
DA:3964,0
DA:3979,0
DA:3980,0
DA:3981,0
DA:3982,0
DA:3995,0
DA:3996,0
DA:3997,0
DA:3998,0
DA:3999,0
DA:4000,0
DA:4004,0
DA:4008,0
DA:4012,0
DA:4016,0
DA:4020,0
DA:4022,0
DA:4034,0
DA:4035,0
DA:4036,0
DA:4037,0
DA:4038,0
DA:4039,0
DA:4050,0
DA:4051,0
DA:4062,0
DA:4063,0
DA:4064,0
DA:4065,0
DA:4068,0
DA:4069,0
DA:4074,0
DA:4075,0
DA:4076,0
DA:4077,0
DA:4078,0
DA:4079,0
DA:4088,0
DA:4096,0
DA:4102,0
DA:4108,0
DA:4114,0
DA:4124,0
DA:4130,0
DA:4136,0
DA:4154,0
DA:4155,0
DA:4156,0
DA:4157,0
DA:4160,0
DA:4161,0
DA:4162,0
DA:4165,0
DA:4169,0
DA:4170,0
DA:4171,0
DA:4172,0
DA:4176,0
DA:4177,0
DA:4181,0
DA:4184,0
DA:4185,0
DA:4188,0
DA:4192,0
DA:4194,0
DA:4195,0
DA:4202,0
DA:4203,0
DA:4204,0
DA:4207,0
DA:4208,0
DA:4209,0
DA:4211,0
DA:4212,0
DA:4213,0
DA:4216,0
DA:4219,0
DA:4220,0
DA:4221,0
DA:4224,0
DA:4225,0
DA:4226,0
DA:4227,0
DA:4229,0
DA:4232,0
DA:4233,0
DA:4234,0
DA:4237,0
DA:4238,0
DA:4241,0
DA:4242,0
DA:4243,0
DA:4245,0
DA:4255,0
DA:4256,0
DA:4257,0
DA:4258,0
DA:4259,0
DA:4260,0
DA:4261,0
DA:4263,0
DA:4266,0
DA:4267,0
DA:4268,0
DA:4271,0
DA:4272,0
DA:4273,0
DA:4274,0
DA:4276,0
DA:4278,0
DA:4279,0
DA:4289,0
DA:4291,0
DA:4292,0
DA:4293,0
DA:4296,0
DA:4297,0
DA:4298,0
DA:4300,0
DA:4303,0
DA:4305,0
DA:4306,0
DA:4309,0
DA:4310,0
DA:4312,0
DA:4316,0
DA:4317,0
DA:4318,0
DA:4319,0
DA:4320,0
DA:4322,0
DA:4332,0
DA:4333,0
DA:4334,0
DA:4335,0
DA:4338,0
DA:4340,0
DA:4341,0
DA:4344,0
DA:4363,0
DA:4364,0
DA:4365,0
DA:4366,0
DA:4369,0
DA:4371,0
DA:4372,0
DA:4373,0
DA:4376,0
DA:4379,0
DA:4380,0
